WellID,TotalOilInNext6Months
8411,13957.7548828125
9300,31067.83203125
10182,34599.29296875
11036,46308.2890625
4989,23182.197265625
5048,33336.28515625
5640,44517.7578125
6327,30783.619140625
6596,19494.931640625
7067,26824.603515625
6731,81983.234375
7839,41276.3046875
7709,26584.0390625
8662,36050.609375
9336,103506.203125
9603,40031.171875
4544,26466.7109375
5724,34255.3984375
4528,24970.685546875
5433,27288.451171875
5714,21528.541015625
6093,25488.697265625
6353,42933.03515625
6599,63961.25
7062,19505.048828125
6763,31229.533203125
7131,38591.90625
7416,48432.03125
7232,35695.91015625
10847,26559.408203125
4418,14420.3701171875
4529,12758.373046875
4574,18681.484375
4920,46225.1171875
5062,11125.8583984375
6350,13406.6494140625
6414,39811.76953125
4785,22491.427734375
4828,15888.841796875
5920,35506.2421875
6141,34983.65625
8240,14754.3291015625
8754,34554.66796875
9783,31357.833984375
10639,10481.205078125
10394,25162.04296875
5180,21222.650390625
4900,22470.76953125
5430,18134.703125
5678,28013.09765625
5716,14885.7216796875
6207,20750.529296875
6214,37411.3515625
6412,23679.041015625
4507,4877.52685546875
4646,27256.490234375
4765,25836.865234375
5777,36112.3671875
6084,48999.37890625
6339,39184.640625
6390,48502.40234375
7179,34997.734375
7187,26320.919921875
6957,51149.53515625
4809,20413.859375
6157,51501.3125
6843,18057.650390625
7026,10977.94921875
7044,15329.1015625
6801,43262.125
7539,20794.068359375
8874,28500.783203125
9114,54838.94140625
10221,13716.4951171875
4344,15544.369140625
4783,11768.849609375
5018,10900.8876953125
5412,79346.8671875
6088,31728.345703125
7438,38505.453125
8665,24915.578125
8979,56325.76171875
9100,30110.478515625
10840,18347.80859375
5151,30774.390625
4397,21811.0390625
4878,17417.4296875
5060,15187.630859375
5642,29619.927734375
7956,37276.06640625
4411,3425.267578125
4786,13968.4453125
5603,42838.4296875
7851,67619.328125
8197,14791.1796875
10118,32834.171875
10672,26084.708984375
10829,15300.2158203125
9584,37306.19921875
6076,52999.4296875
6879,28283.587890625
7083,23935.900390625
7661,26320.25390625
8232,32148.1640625
8758,46447.1640625
9764,28044.564453125
10680,16838.2109375
10953,13323.255859375
9525,48902.8359375
4948,14182.1474609375
5049,31856.8671875
5354,15232.1083984375
6506,16097.2666015625
6802,41270.8125
7950,39962.265625
9140,62271.1640625
9899,23929.404296875
10707,20652.48828125
10817,38351.82421875
4345,21634.46484375
4539,4148.50732421875
4604,13038.0439453125
4812,13038.279296875
5546,43542.7109375
5859,30183.056640625
5990,34850.48046875
6617,38470.59765625
6491,47778.0234375
7486,38602.2421875
7610,22690.810546875
7514,41597.875
9998,18333.1796875
6136,39026.06640625
4744,31606.197265625
5406,23768.986328125
5989,40384.1796875
5825,17527.865234375
7011,43395.9296875
7536,55192.26171875
7231,37999.484375
8114,31919.015625
10287,30834.703125
5188,15801.2060546875
428,11218.0546875
1014,16539.380859375
1260,10830.89453125
1575,8372.2578125
1859,17834.724609375
1387,23691.181640625
1115,16877.38671875
1820,6266.28125
190,12707.0341796875
812,11428.1904296875
769,11042.1005859375
1004,29847.541015625
1229,12170.8271484375
1146,5818.873046875
1639,21004.8359375
1092,13958.8759765625
1819,10246.3193359375
245,7608.61865234375
750,18642.09375
1107,13991.8310546875
1267,20414.0078125
1609,29670.9140625
1006,14256.361328125
1539,14334.17578125
1778,9802.177734375
1026,32617.716796875
1791,29733.619140625
1511,10350.4140625
1516,8495.689453125
80,9534.283203125
241,4779.89013671875
900,27250.544921875
359,18123.640625
753,17713.4140625
1687,11707.4052734375
1822,6957.6982421875
1701,17971.30859375
352,8649.966796875
392,16671.833984375
859,20398.109375
1003,36633.01953125
1795,27260.79296875
1281,10043.3466796875
995,10769.353515625
1326,25043.27734375
4582,25848.337890625
6252,44218.953125
1044,11131.5537109375
495,3835.007080078125
1297,13973.2021484375
1571,12592.185546875
4316,12077.43359375
5090,26828.58984375
6045,33947.27734375
5617,16465.232421875
5743,17307.283203125
851,8681.7509765625
1065,18235.1796875
1158,20664.361328125
1389,15753.3720703125
1429,13477.28515625
1209,33781.234375
4746,25259.27734375
4595,12030.4677734375
5041,27051.359375
6129,33541.88671875
5661,21321.064453125
5521,31580.091796875
230,13575.1953125
4496,8295.0322265625
4674,7708.96630859375
4772,6353.38037109375
4814,8432.2880859375
115,1536.34765625
1543,5827.21533203125
4375,22136.83984375
4458,8505.1201171875
6273,30951.96484375
5935,22286.419921875
6294,34151.17578125
5817,28102.5625
6042,24013.44140625
5686,23485.115234375
51,7744.21875
863,20733.40234375
876,24810.955078125
1414,18311.14453125
4388,15749.59375
4680,8143.107421875
5800,41035.6796875
6197,34705.8671875
6069,40671.95703125
5926,15910.4423828125
1094,19625.009765625
711,21455.775390625
984,50402.734375
1204,11842.6982421875
1500,20350.134765625
4700,17033.037109375
5143,25601.677734375
1788,11659.880859375
1688,13479.037109375
920,6621.775390625
878,12870.666015625
823,17390.08984375
892,26970.470703125
969,11052.4580078125
1507,15075.3046875
1079,6131.87744140625
4358,3697.3681640625
5073,20557.232421875
6264,24691.119140625
5488,26859.255859375
1608,7289.08984375
323,5676.96337890625
1908,2045.46630859375
4823,14400.865234375
5104,25753.525390625
6110,33402.359375
6122,17321.90234375
7427,40295.9375
7313,23386.224609375
7862,30077.029296875
7266,21313.20703125
6580,22807.328125
6468,30239.755859375
6718,30901.189453125
9001,30629.5625
9401,37596.546875
9242,16248.244140625
8796,21281.76171875
8194,40556.19921875
8266,30548.953125
8437,78175.765625
9738,38898.8671875
10446,26888.375
4430,13464.94921875
4454,10775.4697265625
4881,34663.1484375
5951,14394.0126953125
6195,36571.34765625
7273,27435.53125
7857,27099.884765625
8000,31869.404296875
7879,20366.6953125
6785,33692.2265625
8697,55034.5234375
4601,7398.5048828125
4730,25573.23828125
5184,16839.48046875
5197,23183.841796875
6008,15663.1953125
6026,31568.283203125
5599,18659.392578125
5364,16570.880859375
6885,18720.474609375
7673,21249.359375
7430,18191.16796875
7478,28226.15234375
7358,30414.8359375
7278,17623.666015625
7932,4157.14208984375
6837,39232.171875
7611,31531.8671875
9270,24145.291015625
8886,37221.1015625
9004,26507.84765625
9305,30599.005859375
10758,28792.751953125
5601,22740.345703125
5968,31832.380859375
6969,17679.515625
7941,46222.41796875
7989,31971.22265625
6889,31675.408203125
6453,43561.4296875
7079,24954.1171875
8126,26794.125
8689,27500.27734375
9430,37320.5078125
9323,30168.5703125
8205,35189.91796875
8655,20807.3515625
9421,26561.978515625
9720,17612.546875
9722,7848.7744140625
10754,8631.787109375
6022,9658.37890625
6153,20819.935546875
5607,21454.421875
5742,21237.45703125
6988,36806.4921875
7264,25852.50390625
7074,28509.025390625
7195,10175.26953125
6789,91871.34375
6368,22548.599609375
9150,23553.5859375
9572,29982.412109375
8903,72511.328125
8345,46579.3046875
8585,29262.998046875
8432,38897.53515625
4716,16710.841796875
5821,27426.716796875
5539,21833.630859375
6258,36928.8671875
5660,27793.61328125
5289,16223.48046875
5635,29740.138671875
7332,52138.41796875
6402,36910.83984375
7441,37285.12109375
6573,28730.47265625
6730,17364.068359375
6872,26218.744140625
6890,27693.23828125
8765,17377.80078125
8735,40501.05859375
8797,34007.859375
9703,70506.3046875
10832,43908.7578125
4815,16879.724609375
4962,32499.404296875
5079,11666.15625
6019,50624.65625
5446,37143.6640625
7682,19202.28125
7482,26217.7578125
7363,80400.3671875
6361,15056.12890625
6726,39733.296875
6887,18840.29296875
8115,21208.0859375
8998,19086.224609375
9144,20886.064453125
9080,46968.01171875
9000,24162.384765625
9495,27063.796875
8319,10812.0703125
8965,38245.265625
10451,33869.90234375
5203,26819.21484375
5748,28977.8203125
5356,47467.640625
5296,22676.91796875
8009,26494.5625
9218,29188.638671875
8985,38789.41015625
9005,25536.955078125
8872,54831.76953125
8399,78034.3046875
8706,31932.650390625
9718,12966.0966796875
10074,14159.962890625
17990,40038.95703125
10109,34044.1796875
10047,23774.693359375
9934,39581.87109375
10388,32111.5546875
507,14510.857421875
10855,41963.5859375
10131,10920.5068359375
9859,18855.41015625
4460,8413.416015625
10281,29375.443359375
9920,26253.103515625
9923,24220.955078125
10050,40220.2734375
1749,11806.0791015625
10154,18770.9453125
10417,29046.603515625
1139,25945.5
324,18734.60546875
339,11320.63671875
17992,24803.37890625
10946,37804.04296875
10576,28658.98828125
10481,26279.6328125
9851,27023.166015625
10061,7970.34765625
10529,16230.48828125
17938,10121.2568359375
9865,17190.08203125
10491,17693.98828125
9974,21565.439453125
11000,74750.4609375
414,14605.59765625
11030,32727.154296875
9968,28214.04296875
10146,9154.259765625
10317,27883.486328125
6811,18042.75
7038,15821.6728515625
7240,31771.0625
8361,26313.560546875
6165,33836.53515625
9507,58888.98828125
10627,41015.2578125
4327,5224.76025390625
6679,39845.54296875
6829,13982.8173828125
7487,31023.642578125
9726,41160.515625
10379,20204.25
6604,35486.65625
8078,23788.228515625
17985,10901.728515625
7583,29669.0
8759,37430.703125
9939,24810.591796875
9891,32950.640625
10170,22127.58203125
7819,36727.46484375
7942,14467.6298828125
8875,50473.46875
10873,34302.94140625
9544,31770.8828125
10706,12001.171875
5125,7962.95458984375
4287,16761.279296875
17983,8252.564453125
6455,20120.4609375
6575,30572.255859375
7381,53792.59375
8017,40866.8984375
9410,61317.86328125
10694,18798.228515625
5098,10505.4267578125
17993,21470.0625
7737,29523.099609375
6377,55213.3203125
7804,50634.82421875
8542,39232.296875
8672,31102.900390625
9233,13582.611328125
10774,43440.04296875
5209,24020.158203125
7256,38228.04296875
9316,62811.01953125
10374,25725.818359375
10679,26084.240234375
10827,26346.3125
9828,20173.623046875
17989,25247.66796875
919,31668.599609375
1746,12625.658203125
1808,11804.966796875
1039,27077.8359375
1172,14172.740234375
1480,7358.38916015625
760,12834.0927734375
208,26491.2265625
817,7516.48046875
1476,14659.8310546875
1470,11037.771484375
1363,19089.556640625
1491,20668.60546875
1211,20265.673828125
749,20038.376953125
1088,11903.798828125
1348,7736.5458984375
1356,10234.9931640625
945,13457.8974609375
1811,11901.4091796875
101,5807.669921875
44,9826.2255859375
336,13886.0068359375
1216,8939.36328125
1345,12811.4365234375
1647,22341.53125
237,19267.017578125
877,28604.8359375
1259,15593.623046875
897,31849.228515625
1503,16460.189453125
663,12649.056640625
667,14702.033203125
740,15550.017578125
636,8082.57958984375
598,16450.009765625
1078,7975.203125
1320,19663.427734375
1492,35774.13671875
487,47285.94921875
684,21879.35546875
845,9007.1123046875
1578,10284.1630859375
1755,7331.61865234375
631,6110.0126953125
833,9145.1923828125
706,12246.55078125
862,20962.494140625
1438,13409.740234375
341,12176.810546875
234,8156.62451171875
1453,17945.1640625
1393,9536.349609375
242,10145.9345703125
1066,8512.380859375
1736,10720.158203125
1309,9955.453125
1726,21441.3984375
191,3945.365966796875
712,23499.71484375
482,18746.63671875
816,10754.6015625
829,11548.8505859375
463,12811.5048828125
1112,14257.486328125
1103,7297.69970703125
1693,11078.6533203125
1798,13665.7177734375
1577,9894.2119140625
1768,7713.45068359375
703,14341.1064453125
1268,14282.9990234375
1391,14111.1376953125
1540,21774.896484375
10692,28569.767578125
10918,33024.4296875
10924,22808.2890625
10389,24475.568359375
10501,21334.6875
1537,19383.33984375
10452,35626.89453125
10107,26768.958984375
10731,32630.65234375
1423,19765.541015625
10933,22283.689453125
10968,17900.44921875
10136,59217.36328125
10835,33567.71484375
9841,5556.9140625
10329,17041.45703125
9956,16859.4609375
17981,34671.921875
11043,36912.0390625
10167,18439.05859375
10223,15436.79296875
843,6952.947265625
1098,9456.57421875
10619,35742.2265625
10649,50561.671875
9833,3849.568359375
10176,28171.931640625
10054,25714.357421875
10011,21499.33984375
10088,14540.3818359375
557,18586.1640625
11058,9051.953125
10780,42611.765625
10438,16996.796875
10462,30585.08984375
10274,40963.2421875
10173,31781.43359375
10738,15395.5244140625
4830,14835.7119140625
6010,27165.259765625
5492,27118.533203125
7836,32746.28125
8087,31326.48046875
7495,30469.052734375
7024,21575.779296875
6356,11012.44140625
7591,26866.955078125
6609,24860.005859375
6358,29351.625
7488,12400.2646484375
8110,27210.701171875
8123,16489.201171875
9519,50791.28125
9648,23867.42578125
9191,20267.068359375
9423,52379.55859375
8530,19251.734375
9148,24592.2890625
9470,21609.8125
8340,61303.29296875
9308,44356.87109375
10914,18507.419921875
10824,25612.208984375
10258,37960.56640625
9877,10249.7548828125
4759,14247.220703125
6249,34829.21875
5718,30217.833984375
6047,29218.23828125
7279,18704.134765625
7349,25932.28125
6403,34054.51171875
9060,37266.7109375
9532,23912.744140625
9548,29777.63671875
8457,44452.234375
9746,10275.6142578125
9994,13997.6728515625
10537,23376.1953125
4447,4864.80810546875
4471,7128.72900390625
4717,15602.298828125
5010,28461.30859375
4957,13123.59765625
6055,34654.54296875
5425,18438.296875
6186,21877.068359375
7896,33174.58203125
7450,36129.5546875
7339,13547.873046875
7875,23635.814453125
6655,18984.330078125
6943,31963.0703125
6769,23881.869140625
9174,42726.79296875
9598,38859.19140625
9502,28571.005859375
9403,41257.8125
9081,26258.96484375
8657,48150.01171875
8847,27857.515625
9838,4530.04736328125
10024,7420.15625
10555,12847.7412109375
10923,24721.015625
10220,17380.095703125
4392,9505.302734375
4438,6421.80126953125
5373,25512.5546875
5884,19121.97265625
5294,36700.12890625
8012,34486.8671875
7864,29996.51171875
7184,24462.310546875
7867,31128.0078125
7881,27828.361328125
6364,20634.982421875
9224,20284.76171875
8323,50509.51171875
8944,9240.029296875
10666,32254.630859375
10771,13504.568359375
10321,42578.7890625
10326,28204.23046875
10781,26212.880859375
10310,27679.89453125
10471,18136.974609375
10203,44589.40625
10201,23773.955078125
4739,23228.03125
5218,13320.7646484375
5193,42884.77734375
5880,42899.58984375
5818,29474.9609375
5850,24023.119140625
5985,30086.19921875
5479,18825.373046875
5322,29090.857421875
5457,33618.453125
6973,48664.80078125
6824,30093.0546875
7051,21983.33203125
7966,25811.958984375
7882,31216.576171875
6963,34883.578125
7627,34839.7265625
6400,16517.0703125
7707,24213.787109375
9368,44220.2578125
8227,61163.5078125
9135,40308.2734375
9422,37913.94140625
8265,30003.931640625
8343,61016.7734375
9131,30847.25
10458,11627.9541015625
10361,36459.01953125
10525,12851.7578125
10848,44348.25390625
10121,35320.0859375
10413,10094.1748046875
4305,9003.2021484375
5114,9682.671875
5518,27406.083984375
6000,16558.81640625
5625,37083.37890625
5564,37418.02734375
7160,25521.064453125
7276,33188.07421875
6703,12486.474609375
7750,23554.8125
7183,27472.861328125
6579,53027.875
9333,36124.484375
8508,24877.18359375
8385,22234.185546875
9027,12860.375
8785,41519.92578125
10114,18366.33984375
10662,15804.619140625
10089,18599.33984375
4445,8660.0244140625
5202,24720.453125
5573,19477.458984375
6058,15732.064453125
5858,22718.71875
5394,64642.0625
5577,30808.18359375
7095,18741.005859375
7691,25963.861328125
7821,25575.08984375
9621,43920.046875
8917,46208.49609375
9061,34128.1875
9550,23033.240234375
8987,64260.4140625
8617,26688.2734375
8291,24648.546875
10005,22347.40234375
10250,21757.09375
10581,10128.626953125
9999,28735.05859375
4364,8872.3779296875
6054,31457.48046875
6183,33556.2265625
7422,7461.9365234375
7544,24425.607421875
8094,27228.98828125
7113,20590.93359375
7829,19281.892578125
9515,35555.5625
9280,22147.58203125
9390,31225.30859375
9228,21062.357421875
8461,38163.84375
11016,25763.8515625
10548,40128.25390625
10494,21956.611328125
10737,15089.513671875
10017,15214.28125
15,20349.296875
451,26602.736328125
4566,26146.94140625
4895,9368.896484375
6062,20464.91015625
5855,30205.587890625
5786,28347.451171875
7150,30109.810546875
7920,15466.373046875
7578,24534.310546875
1760,17698.73828125
4473,5702.3505859375
6131,38540.0703125
5952,25054.6875
5645,26669.37109375
5657,11632.267578125
8023,26255.353515625
7984,25405.072265625
8057,104942.640625
7130,23602.87890625
6727,26278.271484375
621,9839.125
1818,29768.3359375
4923,27322.634765625
5903,14153.9345703125
5609,53230.39453125
5503,24382.720703125
7057,24272.3984375
7140,15857.9755859375
7808,11858.341796875
7672,26788.44921875
32,9225.2109375
4368,12323.1103515625
4516,3121.09814453125
4875,34195.4140625
5357,43873.265625
5562,17562.640625
5762,29461.82421875
7928,30456.03515625
6448,39065.41015625
6310,14564.8046875
7380,35998.921875
7832,25525.486328125
303,8732.767578125
4509,3379.40234375
5846,30151.197265625
6285,37067.21875
5911,42936.7109375
7025,23990.482421875
8010,29378.123046875
6999,17753.015625
6408,56994.55078125
7465,29706.10546875
7894,29552.5703125
7351,30094.6328125
6923,40313.21484375
4651,5702.46875
5224,25244.74609375
5086,15158.515625
6167,31038.4453125
6074,25330.04296875
6260,60628.7109375
6246,44112.71875
7090,32296.138671875
7118,27522.951171875
8054,32579.595703125
7806,27609.1953125
7464,29617.5859375
4493,8680.9130859375
5035,7859.4326171875
4983,8526.1826171875
4787,18816.01171875
6198,11303.849609375
5975,60586.16015625
5937,24123.662109375
5283,16467.859375
7398,25799.681640625
7080,13768.947265625
8073,25763.5234375
7457,41223.20703125
7765,27086.49609375
7219,32456.9921875
784,8840.2412109375
5030,12603.6240234375
5773,29039.291015625
5544,31595.5703125
6255,74506.7734375
6189,26969.27734375
5469,17887.703125
7921,11827.7470703125
7053,17003.0078125
7565,24695.05078125
6606,21550.314453125
7646,7762.04833984375
7251,43498.55078125
8978,24800.890625
8773,26028.5
8883,46270.015625
8798,21261.32421875
8800,26061.205078125
10231,26905.078125
10708,18138.654296875
10066,13782.630859375
10137,48099.4140625
10184,13678.19140625
9977,23533.294921875
10585,27795.529296875
7595,29292.955078125
8690,22717.412109375
9645,22810.794921875
9023,20731.806640625
8918,37734.3671875
8698,57264.5703125
8532,46688.76171875
9853,25661.63671875
10741,18489.138671875
10021,8849.5810546875
6710,14878.5849609375
9618,65513.1796875
9516,39911.94140625
8368,27404.849609375
8453,29353.21484375
8254,16228.650390625
8892,25652.42578125
9815,23341.34765625
9779,24603.439453125
10562,23144.271484375
10643,26351.94921875
10857,29399.12109375
10866,19510.666015625
8104,34090.1953125
8845,20932.51953125
8895,15688.9345703125
8517,38774.7890625
9768,30807.1328125
10265,22195.140625
11045,17725.2734375
10743,16753.150390625
10012,24289.271484375
10349,12735.0029296875
10406,17276.14453125
7001,18088.728515625
9347,28661.208984375
9687,9357.8828125
10713,17474.6953125
10238,23122.01953125
10795,20234.455078125
10612,16688.876953125
10307,12716.130859375
10484,44857.31640625
6534,40418.57421875
7031,30593.701171875
7630,25650.14453125
8121,33176.3046875
9378,39178.89453125
8997,26736.529296875
8555,22944.671875
8150,60997.34375
8439,22646.30078125
9680,5085.3798828125
10879,20449.484375
10440,20567.953125
10196,17407.43359375
9972,15782.255859375
9057,27110.462890625
8560,48371.32421875
8533,39974.359375
10104,11084.427734375
10853,37336.21484375
10503,19670.208984375
10140,44492.8359375
10465,27474.34765625
9973,28246.28515625
6877,32542.513671875
6618,14177.2900390625
6553,26658.41796875
9130,37375.25390625
9513,39850.93359375
9002,60937.90234375
9474,18839.337890625
9616,40655.9140625
8221,60602.38671875
9369,15189.1650390625
10255,16137.2861328125
10160,23728.326171875
4500,7587.3427734375
4501,7932.4287109375
4502,11078.482421875
4478,11310.7001953125
4521,23395.36328125
4555,3584.18701171875
4579,9272.888671875
5860,28199.490234375
7512,33948.64453125
8489,25301.16796875
10119,28938.6484375
5112,14241.240234375
4803,28254.537109375
6616,38938.2578125
6729,17438.76953125
6937,63803.40625
7437,40556.6328125
7753,29481.3203125
7475,46400.71875
8129,20933.78515625
8644,22723.21875
8963,16100.36328125
10954,20212.388671875
9585,43754.87890625
10996,28908.876953125
5227,15325.376953125
4846,10214.666015625
4894,12028.80078125
5451,20058.81640625
7474,39097.53125
7710,26645.93359375
9255,28414.53515625
10764,20652.4609375
10783,23603.328125
5034,11237.765625
4402,2827.82275390625
6437,22979.58203125
7373,38145.9296875
8189,69234.5078125
8684,35970.171875
8761,50957.140625
8988,23675.427734375
