WellID,TotalOilInNext6Months
13238,10000
12723,10000
14001,10000
14940,10000
14933,10000
14928,10000
14910,10000
14944,10000
14938,10000
1854,10000
14950,10000
14918,10000
5017,10000
14934,10000
14937,10000
14941,10000
318,10000
449,10000
673,10000
1130,10000
1443,10000
547,10000
266,10000
448,10000
1622,10000
1651,10000
319,10000
838,10000
578,10000
579,10000
672,10000
545,10000
512,10000
406,10000
333,10000
282,10000
499,10000
108,10000
181,10000
327,10000
472,10000
1237,10000
590,10000
1061,10000
528,10000
380,10000
577,10000
1224,10000
1629,10000
14056,10000
504,10000
1473,10000
1361,10000
1682,10000
14339,10000
1337,10000
1601,10000
14348,10000
50,10000
46,10000
804,10000
982,10000
1486,10000
1775,10000
422,10000
427,10000
699,10000
603,10000
1108,10000
1144,10000
1498,10000
14307,10000
1312,10000
1547,10000
983,10000
14347,10000
1302,10000
14273,10000
1690,10000
627,10000
1466,10000
1489,10000
763,10000
1041,10000
747,10000
1572,10000
1692,10000
646,10000
797,10000
1739,10000
167,10000
1208,10000
915,10000
855,10000
824,10000
954,10000
1668,10000
725,10000
634,10000
909,10000
1185,10000
1269,10000
1574,10000
1362,10000
206,10000
376,10000
1248,10000
1773,10000
1781,10000
1496,10000
1520,10000
568,10000
397,10000
370,10000
516,10000
1462,10000
316,10000
198,10000
257,10000
551,10000
374,10000
539,10000
1304,10000
1826,10000
373,10000
280,10000
473,10000
1131,10000
486,10000
212,10000
200,10000
314,10000
364,10000
1553,10000
454,10000
517,10000
222,10000
417,10000
561,10000
457,10000
1634,10000
1604,10000
718,10000
317,10000
436,10000
409,10000
519,10000
1386,10000
1597,10000
164,10000
348,10000
1239,10000
225,10000
573,10000
12778,10000
14332,10000
11593,10000
12504,10000
14815,10000
11338,10000
12684,10000
14363,10000
14382,10000
14501,10000
13379,10000
14434,10000
14506,10000
14550,10000
12762,10000
12491,10000
11890,10000
12170,10000
12414,10000
12424,10000
13920,10000
14037,10000
14871,10000
11925,10000
11961,10000
12123,10000
12192,10000
13978,10000
12236,10000
11979,10000
11992,10000
12055,10000
12099,10000
12232,10000
12311,10000
12439,10000
12429,10000
12522,10000
14817,10000
11176,10000
11326,10000
12751,10000
12906,10000
12307,10000
12361,10000
12426,10000
12421,10000
17982,10000
14830,10000
12295,10000
12467,10000
12601,10000
11811,10000
12007,10000
12138,10000
12363,10000
12413,10000
11792,10000
11978,10000
12146,10000
12368,10000
13566,10000
17996,10000
14202,10000
11975,10000
11883,10000
11931,10000
12252,10000
12371,10000
11774,10000
11886,10000
12149,10000
11908,10000
12163,10000
12353,10000
13362,10000
12026,10000
12390,10000
12526,10000
11904,10000
12221,10000
14628,10000
11223,10000
12498,10000
11816,10000
12050,10000
14460,10000
12016,10000
12194,10000
14265,10000
14302,10000
12821,10000
11106,10000
12579,10000
11990,10000
12152,10000
12258,10000
12471,10000
12737,10000
11976,10000
12184,10000
12285,10000
13371,10000
11928,10000
14103,10000
14275,10000
12610,10000
12029,10000
12400,10000
14386,10000
12637,10000
12287,10000
17935,10000
1856,10000
1850,10000
12555,10000
1855,10000
874,10000
17957,10000
1858,10000
2276,10000
1978,10000
1949,10000
2057,10000
2063,10000
2209,10000
2302,10000
2050,10000
2257,10000
2265,10000
2262,10000
1950,10000
2236,10000
2214,10000
2287,10000
2193,10000
2168,10000
1997,10000
2128,10000
11483,10000
11617,10000
2166,10000
11089,10000
11361,10000
11454,10000
11197,10000
11349,10000
11277,10000
11498,10000
11550,10000
11750,10000
11213,10000
11257,10000
11344,10000
11720,10000
11844,10000
2176,10000
11226,10000
11607,10000
11635,10000
11852,10000
11475,10000
11568,10000
11804,10000
12112,10000
12176,10000
13872,10000
13867,10000
13043,10000
13076,10000
12573,10000
12714,10000
12876,10000
13087,10000
13110,10000
13069,10000
12991,10000
13006,10000
12901,10000
13027,10000
13148,10000
11835,10000
12272,10000
12309,10000
12444,10000
13337,10000
12093,10000
12114,10000
12455,10000
13390,10000
11887,10000
11983,10000
13617,10000
11286,10000
11685,10000
11889,10000
12019,10000
11960,10000
12464,10000
12441,10000
14266,10000
14158,10000
12004,10000
12015,10000
13299,10000
12825,10000
11934,10000
12372,10000
12351,10000
12530,10000
13485,10000
12233,10000
12320,10000
13995,10000
14301,10000
13897,10000
14289,10000
11269,10000
13751,10000
12587,10000
14495,10000
14650,10000
11564,10000
14243,10000
13373,10000
14756,10000
12750,10000
20,10000
1975,10000
2067,10000
1931,10000
2245,10000
2085,10000
2010,10000
2116,10000
1939,10000
2033,10000
2043,10000
2091,10000
1977,10000
1940,10000
1959,10000
2019,10000
2200,10000
2161,10000
2056,10000
2179,10000
2034,10000
2155,10000
2021,10000
2036,10000
2230,10000
2268,10000
2039,10000
2029,10000
2221,10000
2345,10000
1929,10000
13761,10000
13814,10000
11171,10000
11259,10000
11530,10000
11417,10000
11757,10000
11815,10000
11227,10000
11565,10000
11799,10000
11121,10000
11258,10000
11208,10000
11354,10000
11509,10000
11674,10000
11606,10000
11841,10000
11837,10000
11589,10000
11584,10000
11261,10000
11332,10000
11343,10000
11702,10000
11769,10000
13870,10000
12119,10000
13869,10000
12376,10000
12081,10000
13871,10000
12648,10000
12046,10000
11351,10000
14163,10000
11977,10000
12638,10000
11998,10000
12618,10000
12914,10000
11895,10000
11917,10000
11952,10000
12496,10000
13470,10000
14076,10000
14096,10000
14354,10000
13887,10000
14284,10000
14317,10000
12527,10000
14029,10000
13542,10000
13361,10000
12088,10000
12270,10000
12412,10000
12240,10000
12461,10000
12528,10000
12583,10000
12033,10000
12054,10000
12181,10000
12519,10000
11933,10000
12298,10000
12358,10000
14743,10000
12254,10000
12253,10000
12326,10000
17995,10000
11929,10000
12079,10000
12249,10000
12290,10000
12443,10000
13307,10000
1990,10000
2333,10000
2020,10000
1936,10000
1981,10000
2030,10000
2206,10000
2259,10000
1928,10000
2290,10000
2274,10000
2334,10000
2251,10000
2118,10000
1948,10000
2150,10000
2263,10000
2049,10000
2110,10000
1956,10000
2198,10000
2105,10000
2297,10000
2099,10000
2180,10000
2052,10000
2218,10000
1921,10000
12996,10000
13035,10000
13114,10000
13208,10000
13090,10000
13117,10000
13057,10000
13025,10000
13001,10000
12980,10000
13017,10000
12987,10000
13380,10000
13115,10000
13547,10000
14305,10000
14842,10000
14631,10000
13517,10000
13536,10000
13662,10000
13633,10000
13719,10000
14611,10000
13467,10000
13607,10000
13588,10000
13673,10000
14770,10000
13600,10000
14414,10000
14656,10000
14500,10000
13528,10000
14583,10000
14641,10000
14662,10000
14715,10000
13572,10000
14828,10000
14540,10000
13704,10000
13717,10000
14519,10000
14696,10000
14761,10000
14778,10000
14820,10000
14291,10000
11855,10000
12501,10000
13292,10000
13268,10000
12570,10000
11863,10000
13783,10000
13825,10000
13822,10000
11315,10000
12341,10000
13308,10000
13759,10000
11555,10000
13247,10000
11111,10000
12315,10000
11861,10000
14101,10000
14181,10000
13845,10000
12646,10000
13529,10000
13173,10000
14018,10000
14285,10000
17964,10000
13532,10000
12459,10000
12160,10000
14366,10000
11562,10000
12178,10000
14431,10000
11903,10000
14410,10000
11901,10000
11924,10000
11956,10000
12005,10000
12288,10000
12100,10000
14313,10000
11968,10000
12057,10000
14675,10000
12623,10000
11760,10000
11896,10000
12415,10000
14796,10000
11378,10000
14234,10000
14502,10000
12473,10000
14652,10000
14314,10000
14395,10000
12486,10000
12619,10000
14338,10000
12740,10000
12919,10000
13954,10000
14513,10000
14692,10000
12495,10000
14241,10000
12642,10000
12669,10000
14503,10000
14316,10000
11478,10000
12490,10000
14116,10000
2323,10000
2098,10000
2156,10000
2008,10000
2070,10000
2298,10000
2165,10000
2146,10000
1974,10000
2014,10000
2195,10000
1718,10000
2208,10000
1935,10000
2199,10000
2068,10000
2121,10000
2189,10000
1943,10000
2320,10000
1993,10000
2229,10000
2260,10000
2090,10000
2308,10000
1982,10000
2311,10000
2222,10000
2228,10000
2102,10000
1986,10000
2318,10000
2158,10000
2174,10000
2167,10000
2060,10000
12563,10000
12783,10000
12851,10000
12561,10000
12760,10000
12706,10000
12524,10000
12924,10000
12952,10000
14053,10000
14028,10000
668,10000
13983,10000
13943,10000
130,10000
126,10000
13984,10000
1035,10000
13958,10000
14017,10000
13979,10000
13916,10000
14100,10000
14094,10000
13912,10000
13591,10000
13227,10000
13544,10000
13598,10000
13654,10000
13627,10000
13720,10000
13486,10000
13658,10000
13682,10000
13660,10000
13679,10000
13447,10000
13454,10000
13197,10000
13909,10000
13948,10000
13971,10000
13963,10000
14161,10000
14012,10000
14097,10000
1779,10000
13926,10000
13890,10000
14048,10000
14031,10000
87,10000
13548,10000
13606,10000
13514,10000
13676,10000
13414,10000
13604,10000
13609,10000
13455,10000
13480,10000
13473,10000
13546,10000
13737,10000
13744,10000
14599,10000
14772,10000
14818,10000
14872,10000
14888,10000
13291,10000
12509,10000
11392,10000
11575,10000
13754,10000
14803,10000
14870,10000
14219,10000
12141,10000
12161,10000
12356,10000
11411,10000
11489,10000
11556,10000
13834,10000
14670,10000
14758,10000
11194,10000
11122,10000
11211,10000
11154,10000
11310,10000
11306,10000
11276,10000
11539,10000
14674,10000
14735,10000
14808,10000
12387,10000
11214,10000
11239,10000
11425,10000
14117,10000
14293,10000
13784,10000
14747,10000
11524,10000
14527,10000
14549,10000
13699,10000
12666,10000
11649,10000
11662,10000
11677,10000
11680,10000
11692,10000
11718,10000
13861,10000
12109,10000
12128,10000
12166,10000
12543,10000
69,10000
60,10000
12514,10000
12542,10000
12541,10000
141,10000
13163,10000
13180,10000
13134,10000
13899,10000
12988,10000
13204,10000
13425,10000
13638,10000
13581,10000
13321,10000
13409,10000
13714,10000
13351,10000
13503,10000
13324,10000
13623,10000
14546,10000
14572,10000
14753,10000
14649,10000
14142,10000
14205,10000
1897,10000
14667,10000
14779,10000
14719,10000
14129,10000
14344,10000
14844,10000
14895,10000
14587,10000
11256,10000
14390,10000
12533,10000
14637,10000
11526,10000
14683,10000
14590,10000
14857,10000
14856,10000
11323,10000
14136,10000
14488,10000
14738,10000
14379,10000
14777,10000
14822,10000
12850,10000
12858,10000
13003,10000
13172,10000
12786,10000
12844,10000
13131,10000
13189,10000
13219,10000
14113,10000
12547,10000
13225,10000
12659,10000
13106,10000
13913,10000
13882,10000
14043,10000
12588,10000
13093,10000
12681,10000
12756,10000
12857,10000
13559,10000
13624,10000
13689,10000
13464,10000
13589,10000
13705,10000
13615,10000
13707,10000
14315,10000
13450,10000
14269,10000
13601,10000
13730,10000
14311,10000
13329,10000
13667,10000
13736,10000
14093,10000
14224,10000
14187,10000
13762,10000
14105,10000
13092,10000
12204,10000
11570,10000
11590,10000
11600,10000
11663,10000
11241,10000
11602,10000
11655,10000
11738,10000
11828,10000
11785,10000
14292,10000
11155,10000
11386,10000
11486,10000
11752,10000
12559,10000
12506,10000
11130,10000
11193,10000
11468,10000
13747,10000
11182,10000
11244,10000
11528,10000
11534,10000
11754,10000
11264,10000
11302,10000
11571,10000
11704,10000
11743,10000
11079,10000
11580,10000
11996,10000
11202,10000
11857,10000
11108,10000
11159,10000
11236,10000
11373,10000
11790,10000
11989,10000
11958,10000
13864,10000
12517,10000
14032,10000
12753,10000
13072,10000
14050,10000
12959,10000
12885,10000
12548,10000
13084,10000
13884,10000
13896,10000
12810,10000
12908,10000
12957,10000
57,10000
12874,10000
13075,10000
14020,10000
12550,10000
12833,10000
12958,10000
12871,10000
12556,10000
12716,10000
12773,10000
13402,10000
13476,10000
13674,10000
13659,10000
13495,10000
13582,10000
11700,10000
11690,10000
11654,10000
11696,10000
11706,10000
11711,10000
11735,10000
11740,10000
11768,10000
12077,10000
12244,10000
12552,10000
12813,10000
13030,10000
12703,10000
12720,10000
12784,10000
12793,10000
12935,10000
13154,10000
13042,10000
13182,10000
13195,10000
12539,10000
12649,10000
12695,10000
12816,10000
12800,10000
12925,10000
12869,10000
12953,10000
12886,10000
13146,10000
13167,10000
12856,10000
12900,10000
14647,10000
14693,10000
14849,10000
14695,10000
14740,10000
14885,10000
14792,10000
14463,10000
14899,10000
14594,10000
14627,10000
14560,10000
14635,10000
14762,10000
14775,10000
14639,10000
14714,10000
14673,10000
14785,10000
14737,10000
14892,10000
14616,10000
13771,10000
13847,10000
13805,10000
11459,10000
11463,10000
11560,10000
11994,10000
12065,10000
12474,10000
11266,10000
11297,10000
11668,10000
11088,10000
11401,10000
11794,10000
11444,10000
11611,10000
12382,10000
13315,10000
11572,10000
12377,10000
11291,10000
11585,10000
11619,10000
11724,10000
12023,10000
11810,10000
12217,10000
12339,10000
11075,10000
11187,10000
11334,10000
11415,10000
11625,10000
11670,10000
11129,10000
11546,10000
11744,10000
14522,10000
14689,10000
14156,10000
14840,10000
11859,10000
14450,10000
13478,10000
14507,10000
11609,10000
14180,10000
14132,10000
12728,10000
14452,10000
14668,10000
14209,10000
13194,10000
14483,10000
13290,10000
14458,10000
11251,10000
14184,10000
12629,10000
14351,10000
14535,10000
14601,10000
11362,10000
14242,10000
13837,10000
12481,10000
11092,10000
11141,10000
11470,10000
11186,10000
11285,10000
11356,10000
11337,10000
11576,10000
11471,10000
11516,10000
11245,10000
11527,10000
11086,10000
11586,10000
11139,10000
11515,10000
12420,10000
12472,10000
13297,10000
11273,10000
11942,10000
12296,10000
11809,10000
12040,10000
11784,10000
12156,10000
12013,10000
67,10000
12658,10000
13120,10000
13185,10000
144,10000
13921,10000
12772,10000
12626,10000
12644,10000
12981,10000
13901,10000
12839,10000
12907,10000
13070,10000
14066,10000
12873,10000
13062,10000
13015,10000
13939,10000
14060,10000
14071,10000
12888,10000
13033,10000
13222,10000
36,10000
13213,10000
14040,10000
12656,10000
13206,10000
13731,10000
13463,10000
13613,10000
13508,10000
13477,10000
13642,10000
14188,10000
14197,10000
14523,10000
14567,10000
14717,10000
14827,10000
11220,10000
14152,10000
13489,10000
14624,10000
14694,10000
13260,10000
11175,10000
14579,10000
14612,10000
14906,10000
14173,10000
13262,10000
14832,10000
14786,10000
14868,10000
14212,10000
13461,10000
11199,10000
14629,10000
11161,10000
13265,10000
14306,10000
11283,10000
13803,10000
11192,10000
11379,10000
12500,10000
11267,10000
11274,10000
34,10000
11162,10000
13767,10000
11218,10000
13804,10000
13806,10000
11090,10000
13813,10000
11613,10000
11701,10000
11710,10000
14498,10000
11552,10000
11667,10000
11569,10000
11679,10000
11918,10000
12934,10000
11522,10000
14240,10000
11541,10000
11605,10000
11608,10000
13248,10000
13687,10000
11441,10000
11610,10000
13648,10000
13681,10000
11114,10000
13820,10000
13811,10000
13850,10000
11829,10000
12164,10000
11797,10000
11684,10000
11726,10000
12122,10000
11651,10000
11707,10000
11791,10000
12306,10000
11734,10000
11825,10000
11980,10000
43,10000
45,10000
74,10000
102,10000
118,10000
103,10000
1872,10000
1885,10000
1342,10000
1339,10000
937,10000
1697,10000
1585,10000
791,10000
1189,10000
1906,10000
1903,10000
949,10000
959,10000
297,10000
1766,10000
608,10000
1151,10000
1665,10000
1564,10000
163,10000
687,10000
1502,10000
792,10000
1881,10000
1887,10000
558,10000
616,10000
1532,10000
250,10000
122,10000
505,10000
1895,10000
618,10000
1559,10000
1680,10000
309,10000
259,10000
1883,10000
1275,10000
518,10000
207,10000
1882,10000
622,10000
865,10000
1150,10000
938,10000
1902,10000
1099,10000
14707,10000
14759,10000
14751,10000
14768,10000
14473,10000
14541,10000
14793,10000
14788,10000
14530,10000
14413,10000
14534,10000
14859,10000
14903,10000
13742,10000
14547,10000
14570,10000
14544,10000
14750,10000
14453,10000
14509,10000
14795,10000
14855,10000
14124,10000
13693,10000
11860,10000
11333,10000
11422,10000
11490,10000
11456,10000
14233,10000
12660,10000
11339,10000
11512,10000
12241,10000
12507,10000
11275,10000
11615,10000
12362,10000
11316,10000
11360,10000
11634,10000
11616,10000
12848,10000
12763,10000
13289,10000
14190,10000
11388,10000
11548,10000
13253,10000
11853,10000
11157,10000
11521,10000
14176,10000
12796,10000
11868,10000
11107,10000
11308,10000
11614,10000
14697,10000
14192,10000
14246,10000
13460,10000
12462,10000
11132,10000
11364,10000
11340,10000
8434,10000
5212,10000
4289,10000
4293,10000
4321,10000
10937,10000
4297,10000
5556,10000
8230,10000
4314,10000
4563,10000
8224,10000
8559,10000
2178,10000
2177,10000
2066,10000
2065,10000
2322,10000
12902,10000
452,10000
12966,10000
13200,10000
12781,10000
12804,10000
12840,10000
12809,10000
278,10000
12691,10000
12549,10000
13166,10000
12609,10000
13098,10000
287,10000
12540,10000
13099,10000
13974,10000
14079,10000
13918,10000
14038,10000
13924,10000
14024,10000
13426,10000
13625,10000
13670,10000
13645,10000
13780,10000
13661,10000
13796,10000
13576,10000
13537,10000
13665,10000
13831,10000
13594,10000
13703,10000
13629,10000
14183,10000
13276,10000
11184,10000
14170,10000
14207,10000
12616,10000
5004,10000
12899,10000
5865,10000
14228,10000
13259,10000
12380,10000
9661,10000
17955,10000
11136,10000
14251,10000
12694,10000
14294,10000
12243,10000
11249,10000
11383,10000
12374,10000
8341,10000
8863,10000
7597,10000
8276,10000
8467,10000
4300,10000
5567,10000
7286,10000
6299,10000
688,10000
1141,10000
572,10000
481,10000
1456,10000
1373,10000
600,10000
973,10000
1071,10000
1075,10000
371,10000
841,10000
1161,10000
849,10000
2336,10000
643,10000
943,10000
12182,10000
12107,10000
12129,10000
12572,10000
12733,10000
12868,10000
12939,10000
12983,10000
13933,10000
13917,10000
12672,10000
14057,10000
12835,10000
13060,10000
13138,10000
13150,10000
13964,10000
14068,10000
12510,10000
13080,10000
13910,10000
13977,10000
14088,10000
12903,10000
12918,10000
12877,10000
12941,10000
13123,10000
13103,10000
13914,10000
13113,10000
12633,10000
12688,10000
12831,10000
12931,10000
14878,10000
14350,10000
14304,10000
14448,10000
14526,10000
14642,10000
14773,10000
14574,10000
14471,10000
14588,10000
14853,10000
14464,10000
14835,10000
14893,10000
14852,10000
14459,10000
14577,10000
5123,10000
5382,10000
17986,10000
4395,10000
7922,10000
17988,10000
5468,10000
8045,10000
5485,10000
8711,10000
4326,10000
5833,10000
4290,10000
5213,10000
4304,10000
1194,10000
1459,10000
871,10000
1072,10000
524,10000
947,10000
1457,10000
1384,10000
640,10000
1057,10000
1374,10000
2346,10000
1195,10000
28,10000
2326,10000
2045,10000
2338,10000
2202,10000
299,10000
2037,10000
2132,10000
2000,10000
15644,10000
15726,10000
16360,10000
16372,10000
15688,10000
15650,10000
15699,10000
16855,10000
15692,10000
15660,10000
17047,10000
16405,10000
15712,10000
16403,10000
15790,10000
16452,10000
17576,10000
15285,10000
17869,10000
16451,10000
16739,10000
15706,10000
15626,10000
15700,10000
15631,10000
16447,10000
17043,10000
15288,10000
16542,10000
16442,10000
16485,10000
17156,10000
16531,10000
15687,10000
15696,10000
17071,10000
15643,10000
15657,10000
17853,10000
16743,10000
15671,10000
15684,10000
17062,10000
16443,10000
16376,10000
15623,10000
15622,10000
15727,10000
15358,10000
